2025-05-17 21:43:07.207 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2025-05-17 21:43:07.207 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2025-05-17 21:43:11.097 [main] INFO  com.xdurxs.rxs.auth.RxsAuthApplication - Starting RxsAuthApplication using Java 17.0.15 with PID 26264 (D:\work\java\xdu_rxs\rxs-auth\target\classes started by owl in D:\work\java\xdu_rxs)
2025-05-17 21:43:11.099 [main] INFO  com.xdurxs.rxs.auth.RxsAuthApplication - The following 1 profile is active: "dev"
2025-05-17 21:43:11.485 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-05-17 21:43:11.487 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-05-17 21:43:11.509 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
2025-05-17 21:43:11.918 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-05-17 21:43:11.924 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-05-17 21:43:11.924 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2025-05-17 21:43:11.981 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-17 21:43:11.981 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 849 ms
2025-05-17 21:43:12.037 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2025-05-17 21:43:12.219 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2025-05-17 21:43:12.783 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-05-17 21:43:12.788 [main] INFO  com.xdurxs.rxs.auth.RxsAuthApplication - Started RxsAuthApplication in 2.019 seconds (process running for 2.366)
2025-05-17 21:44:36.885 [http-nio-8080-exec-2] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-17 21:44:36.885 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-17 21:44:36.886 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-05-17 21:44:41.612 [http-nio-8080-exec-3] INFO  c.x.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [发送短信验证码], 入参: {"phone":"15335932301"}, 请求类: VerificationCodeController, 请求方法: send =================================== 
2025-05-17 21:44:41.901 [http-nio-8080-exec-3] INFO  c.x.r.a.service.impl.VerificationCodeServiceImpl - ==> 手机号: 15335932301, 已发送验证码：【786312】
2025-05-17 21:44:41.906 [http-nio-8080-exec-3] INFO  c.x.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求结束: [发送短信验证码], 耗时: 300ms, 出参: {"success":true,"message":null,"errorCode":null,"data":null} =================================== 
2025-05-17 21:45:25.844 [http-nio-8080-exec-6] INFO  c.x.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [用户登录/注册], 入参: {"phone":"15335932301","code":"786312","password":null,"type":1}, 请求类: UserController, 请求方法: loginAndRegister =================================== 
2025-05-17 21:45:25.883 [http-nio-8080-exec-6] DEBUG c.x.r.a.domain.mapper.UserDOMapper.selectByPhone - ==>  Preparing: select id,password form t_user where phone = ?
2025-05-17 21:45:25.947 [http-nio-8080-exec-6] ERROR com.alibaba.druid.filter.stat.StatFilter - merge sql error, dbType mysql, druid-1.2.21, sql : select id,password form t_user where phone = ?
com.alibaba.druid.sql.parser.ParserException: not supported.pos 30, line 1, column 25, token IDENTIFIER t_user
	at com.alibaba.druid.sql.parser.SQLStatementParser.parseStatementList(SQLStatementParser.java:635)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at com.alibaba.druid.support.jakarta.WebStatFilter.doFilter(WebStatFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at cn.dev33.satoken.filter.SaPathCheckFilterForJakartaServlet.doFilter(SaPathCheckFilterForJakartaServlet.java:55)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 't_user where phone = '15335932301'' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3462)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_execute(FilterEventAdapter.java:434)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3460)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.execute(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:483)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:58)
	at jdk.proxy3/jdk.proxy3.$Proxy111.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:65)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:80)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:65)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:333)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:158)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:110)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:90)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:154)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:142)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:75)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 95 common frames omitted
2025-05-17 21:48:18.696 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2025-05-17 21:48:18.701 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2025-05-17 21:48:20.601 [main] INFO  com.xdurxs.rxs.auth.RxsAuthApplication - Starting RxsAuthApplication using Java 17.0.15 with PID 17612 (D:\work\java\xdu_rxs\rxs-auth\target\classes started by owl in D:\work\java\xdu_rxs)
2025-05-17 21:48:20.603 [main] INFO  com.xdurxs.rxs.auth.RxsAuthApplication - The following 1 profile is active: "dev"
2025-05-17 21:48:20.998 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-05-17 21:48:20.999 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-05-17 21:48:21.018 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2025-05-17 21:48:21.437 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-05-17 21:48:21.443 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-05-17 21:48:21.443 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2025-05-17 21:48:21.499 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-17 21:48:21.499 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 863 ms
2025-05-17 21:48:21.555 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2025-05-17 21:48:21.749 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2025-05-17 21:48:22.350 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-05-17 21:48:22.355 [main] INFO  com.xdurxs.rxs.auth.RxsAuthApplication - Started RxsAuthApplication in 2.083 seconds (process running for 2.455)
2025-05-17 21:48:24.275 [http-nio-8080-exec-2] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-17 21:48:24.275 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-17 21:48:24.276 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-05-17 21:48:24.382 [http-nio-8080-exec-2] INFO  c.x.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [用户登录/注册], 入参: {"phone":"15335932301","code":"786312","password":null,"type":1}, 请求类: UserController, 请求方法: loginAndRegister =================================== 
2025-05-17 21:48:24.694 [http-nio-8080-exec-2] WARN  c.xdurxs.rxs.auth.exception.GlobalExceptionHandler - /user/login request fail, errorCode: AUTH-20001, errorMessage: 验证码错误
2025-05-17 21:48:54.121 [http-nio-8080-exec-3] INFO  c.x.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [发送短信验证码], 入参: {"phone":"15335932301"}, 请求类: VerificationCodeController, 请求方法: send =================================== 
2025-05-17 21:48:54.135 [http-nio-8080-exec-3] INFO  c.x.r.a.service.impl.VerificationCodeServiceImpl - ==> 手机号: 15335932301, 已发送验证码：【761396】
2025-05-17 21:48:54.142 [http-nio-8080-exec-3] INFO  c.x.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求结束: [发送短信验证码], 耗时: 21ms, 出参: {"success":true,"message":null,"errorCode":null,"data":null} =================================== 
2025-05-17 21:49:06.565 [http-nio-8080-exec-4] INFO  c.x.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [发送短信验证码], 入参: {"phone":"15335932301"}, 请求类: VerificationCodeController, 请求方法: send =================================== 
2025-05-17 21:49:06.567 [http-nio-8080-exec-4] WARN  c.xdurxs.rxs.auth.exception.GlobalExceptionHandler - /verification/code/send request fail, errorCode: AUTH-20000, errorMessage: 请求太频繁，请3分钟后再试
2025-05-17 21:49:20.865 [http-nio-8080-exec-5] INFO  c.x.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [用户登录/注册], 入参: {"phone":"15335932301","code":"761396","password":null,"type":1}, 请求类: UserController, 请求方法: loginAndRegister =================================== 
2025-05-17 21:49:20.889 [http-nio-8080-exec-5] DEBUG c.x.r.a.domain.mapper.UserDOMapper.selectByPhone - ==>  Preparing: select id,password from t_user where phone = ?
2025-05-17 21:49:21.000 [http-nio-8080-exec-5] DEBUG c.x.r.a.domain.mapper.UserDOMapper.selectByPhone - ==> Parameters: 15335932301(String)
2025-05-17 21:49:21.013 [http-nio-8080-exec-5] DEBUG c.x.r.a.domain.mapper.UserDOMapper.selectByPhone - <==      Total: 0
2025-05-17 21:49:21.015 [http-nio-8080-exec-5] INFO  com.xdurxs.rxs.auth.service.impl.UserServiceImpl - ==> 用户是否注册, phone: 15335932301, userDO: null
2025-05-17 21:49:21.018 [http-nio-8080-exec-5] DEBUG c.x.rxs.auth.domain.mapper.UserDOMapper.insert - ==>  Preparing: insert into t_user ( xiaohashu_id, `password`, nickname, avatar, birthday, background_img, phone, sex, `status`, introduction, create_time, update_time, is_deleted) values ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-05-17 21:49:21.082 [http-nio-8080-exec-5] DEBUG c.x.rxs.auth.domain.mapper.UserDOMapper.insert - ==> Parameters: 1(String), null, 电兵1(String), null, null, null, 15335932301(String), null, 0(Integer), null, 2025-05-17T21:49:21.017767100(LocalDateTime), 2025-05-17T21:49:21.017767100(LocalDateTime), false(Boolean)
2025-05-17 21:49:21.093 [http-nio-8080-exec-5] DEBUG c.x.rxs.auth.domain.mapper.UserDOMapper.insert - <==    Updates: 1
2025-05-17 21:49:21.096 [http-nio-8080-exec-5] DEBUG c.x.rxs.auth.domain.mapper.UserRoleDOMapper.insert - ==>  Preparing: insert into t_user_role_rel (id, user_id, role_id, create_time, update_time, is_deleted ) values (?, ?, ?, ?, ?, ? )
2025-05-17 21:49:21.097 [http-nio-8080-exec-5] DEBUG c.x.rxs.auth.domain.mapper.UserRoleDOMapper.insert - ==> Parameters: null, 1(Long), 1(Long), 2025-05-17T21:49:21.095387800(LocalDateTime), 2025-05-17T21:49:21.095387800(LocalDateTime), false(Boolean)
2025-05-17 21:49:21.105 [http-nio-8080-exec-5] DEBUG c.x.rxs.auth.domain.mapper.UserRoleDOMapper.insert - <==    Updates: 1
2025-05-17 21:49:21.156 [http-nio-8080-exec-5] INFO  c.x.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求结束: [用户登录/注册], 耗时: 291ms, 出参: {"success":true,"message":null,"errorCode":null,"data":"d2fc96db-284f-46fa-9099-bed34a04a511"} =================================== 
2025-05-17 23:04:26.508 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2025-05-17 23:04:26.510 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2025-05-17 23:04:29.384 [main] INFO  com.xdurxs.rxs.auth.RxsAuthApplication - Starting RxsAuthApplication using Java 17.0.15 with PID 28280 (D:\work\java\xdu_rxs\rxs-auth\target\classes started by owl in D:\work\java\xdu_rxs)
2025-05-17 23:04:29.386 [main] INFO  com.xdurxs.rxs.auth.RxsAuthApplication - The following 1 profile is active: "dev"
2025-05-17 23:04:29.804 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-05-17 23:04:29.806 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-05-17 23:04:29.828 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
2025-05-17 23:04:30.242 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-05-17 23:04:30.248 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-05-17 23:04:30.248 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2025-05-17 23:04:30.303 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-17 23:04:30.304 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 886 ms
2025-05-17 23:04:30.359 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2025-05-17 23:04:30.539 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2025-05-17 23:04:31.136 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-05-17 23:04:31.141 [main] INFO  com.xdurxs.rxs.auth.RxsAuthApplication - Started RxsAuthApplication in 2.101 seconds (process running for 2.45)
2025-05-17 23:04:31.142 [main] INFO  c.x.r.auth.runner.PushRolePermissions2RedisRunner - ==> 服务启动，开始同步角色权限数据到 Redis 中...
2025-05-17 23:04:31.449 [main] DEBUG c.x.r.a.d.mapper.RoleDOMapper.selectEnabledList - ==>  Preparing: select id, role_key, role_name from t_role where status = 0 and is_deleted = 0
2025-05-17 23:04:31.557 [main] DEBUG c.x.r.a.d.mapper.RoleDOMapper.selectEnabledList - ==> Parameters: 
2025-05-17 23:04:31.570 [main] DEBUG c.x.r.a.d.mapper.RoleDOMapper.selectEnabledList - <==      Total: 1
2025-05-17 23:04:31.582 [main] DEBUG c.x.r.a.d.m.RolePermissionDOMapper.selectByRoleIds - ==>  Preparing: select role_id, permission_id from t_role_permission_rel where role_id in ( ? )
2025-05-17 23:04:31.584 [main] DEBUG c.x.r.a.d.m.RolePermissionDOMapper.selectByRoleIds - ==> Parameters: 1(Long)
2025-05-17 23:04:31.585 [main] DEBUG c.x.r.a.d.m.RolePermissionDOMapper.selectByRoleIds - <==      Total: 2
2025-05-17 23:04:31.587 [main] DEBUG c.x.r.a.d.m.P.selectAppEnabledList - ==>  Preparing: select id, name, permission_key from t_permission where status = 0 and type = 3 and is_deleted = 0
2025-05-17 23:04:31.588 [main] DEBUG c.x.r.a.d.m.P.selectAppEnabledList - ==> Parameters: 
2025-05-17 23:04:31.589 [main] DEBUG c.x.r.a.d.m.P.selectAppEnabledList - <==      Total: 2
2025-05-17 23:04:31.618 [main] INFO  c.x.r.auth.runner.PushRolePermissions2RedisRunner - ==> 服务启动，成功同步角色权限数据到 Redis 中...
